-- phpMyAdmin SQL Dump
-- version 3.2.0.1
-- http://www.phpmyadmin.net
--
-- Servidor: localhost
-- Tiempo de generación: 22-03-2010 a las 03:08:10
-- Versión del servidor: 5.1.37
-- Versión de PHP: 5.3.0

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";

--
-- Base de datos: `musicshow`
--

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `ci_sessions`
--

CREATE TABLE IF NOT EXISTS `ci_sessions` (
  `session_id` varchar(40) NOT NULL DEFAULT '0',
  `ip_address` varchar(16) NOT NULL DEFAULT '0',
  `user_agent` varchar(50) NOT NULL,
  `last_activity` int(10) unsigned NOT NULL DEFAULT '0',
  `user_data` varchar(500) NOT NULL,
  PRIMARY KEY (`session_id`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1;

--
-- Volcar la base de datos para la tabla `ci_sessions`
--


-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `content_index`
--

CREATE TABLE IF NOT EXISTS `content_index` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `content` longtext NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 AUTO_INCREMENT=2 ;

--
-- Volcar la base de datos para la tabla `content_index`
--

INSERT INTO `content_index` (`id`, `content`) VALUES
(1, '<p>Que bueno funciona asd</p>\n<p>a</p>\n<p>sda</p>\n<p><span style="font-size: medium;">sd</span></p>\n<p><span style="font-size: medium;">asd</span></p>');

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `list_city`
--

CREATE TABLE IF NOT EXISTS `list_city` (
  `city_id` int(11) NOT NULL AUTO_INCREMENT,
  `state_id` int(11) NOT NULL,
  `name` varchar(100) NOT NULL,
  PRIMARY KEY (`city_id`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 AUTO_INCREMENT=575 ;

--
-- Volcar la base de datos para la tabla `list_city`
--

INSERT INTO `list_city` (`city_id`, `state_id`, `name`) VALUES
(1465, 203, 'Bulnes'),
(1466, 224, 'Burmeister'),
(1467, 205, 'Cabana'),
(1468, 225, 'Cachi Yaco'),
(1469, 222, 'Cachiyuyo'),
(1470, 226, 'Calchin'),
(1471, 218, 'Calmayo'),
(1472, 209, 'Camilo Aldao'),
(1473, 225, 'Caminiaga'),
(1474, 212, 'Campo Grande'),
(1475, 218, 'CaÑada De Alvarez'),
(1476, 204, 'CaÑada De Jume'),
(1477, 204, 'CaÑada De Luque'),
(1478, 221, 'CaÑada De Machado'),
(1479, 219, 'CaÑada De Rio Pinto'),
(1480, 217, 'CaÑada De Salas'),
(1481, 207, 'CaÑada Del Coro'),
(1482, 221, 'CaÑada Honda'),
(1483, 216, 'Canals'),
(1484, 222, 'Candelaria'),
(1485, 212, 'Candelaria Norte'),
(1486, 204, 'Candelaria Sud'),
(1487, 205, 'Candonga'),
(1488, 205, 'Canteras El Sauce ,est.emp.'),
(1489, 222, 'Canteras Quilpo'),
(1490, 221, 'Capilla De La Sagrada Familia'),
(1491, 221, 'Capilla De Los Remedios'),
(1492, 204, 'Capilla De Siton'),
(1493, 226, 'Capilla Del Carmen'),
(1494, 207, 'Capilla Del Monte'),
(1495, 209, 'Capitan General Bernardo O Higgins'),
(1496, 216, 'Carcano, Ramon J.'),
(1497, 208, 'Carnerillo'),
(1498, 203, 'Carolina'),
(1499, 205, 'Caroya'),
(1500, 226, 'Carrilobo'),
(1501, 205, 'Casa Bamba'),
(1502, 207, 'Casa Grande'),
(1503, 216, 'Caserio La Lonja'),
(1504, 214, 'Cassafousth'),
(1505, 209, 'Castro Urdiales'),
(1506, 207, 'Cavalango'),
(1507, 209, 'Cavanagh'),
(1508, 220, 'Cayuqueo'),
(1509, 227, 'Cerro Colorado'),
(1510, 203, 'Chajan'),
(1511, 221, 'Chalacea'),
(1512, 221, 'Chalacea Centro'),
(1513, 217, 'Chamico'),
(1514, 212, 'ChaÑar Viejo'),
(1515, 203, 'ChaÑaritos'),
(1516, 217, 'Chancani'),
(1517, 207, 'Charbonier'),
(1518, 208, 'Charras'),
(1519, 220, 'Chazon'),
(1520, 216, 'Chilibroste'),
(1521, 228, 'Chuchiras'),
(1522, 203, 'Chucul'),
(1523, 219, 'ChuÑa'),
(1524, 225, 'ChuÑa Huasi'),
(1525, 227, 'Churqui CaÑada'),
(1526, 215, 'Cienaga De Allende'),
(1527, 206, 'Cienaga De Britos'),
(1528, 206, 'Cienaga Del Coro'),
(1529, 216, 'Cintra'),
(1530, 226, 'Colazo'),
(1531, 210, 'Colonia 10 De Julio'),
(1532, 211, 'Colonia Almada'),
(1533, 211, 'Colonia Almada'),
(1534, 210, 'Colonia Anita'),
(1535, 210, 'Colonia Anita'),
(1536, 216, 'Colonia Bismarck'),
(1537, 216, 'Colonia Bremen'),
(1538, 205, 'Colonia Caroya'),
(1539, 210, 'Colonia Coyunda'),
(1540, 203, 'Colonia El Carmen'),
(1541, 210, 'Colonia La Tordilla'),
(1542, 221, 'Colonia Las Cuatro Esquinas'),
(1543, 212, 'Colonia Mackinlay'),
(1544, 210, 'Colonia Malbertina ,emb.kilometro 531'),
(1545, 210, 'Colonia Marina'),
(1546, 210, 'Colonia Prosperidad'),
(1547, 205, 'Colonia Rio Chico'),
(1548, 210, 'Colonia San Bartolome'),
(1549, 210, 'Colonia San Pedro'),
(1550, 210, 'Colonia San Rafael'),
(1551, 216, 'Colonia Santa Maria'),
(1552, 210, 'Colonia Santa Maria'),
(1553, 205, 'Colonia Tirolesa ,est.'),
(1554, 209, 'Colonia Veinticinco'),
(1555, 226, 'Colonia Videla'),
(1556, 210, 'Colonia Vignaud'),
(1557, 210, 'Colonia Waltelina'),
(1558, 228, 'Conlara'),
(1559, 219, 'Copacabana'),
(1560, 213, 'Cordoba'),
(1561, 203, 'Coronel Baigorria'),
(1562, 203, 'Coronel Moldes'),
(1563, 213, 'Coronel Olmedo'),
(1564, 227, 'Corral De Barranca'),
(1565, 209, 'Corral De Bustos'),
(1566, 216, 'Corral Del Bajo'),
(1567, 211, 'Corralito'),
(1568, 210, 'Cortes, Jeronimo'),
(1569, 214, 'Cosme'),
(1570, 207, 'Cosquin'),
(1571, 226, 'Costa Sacate'),
(1572, 210, 'Cotagaita'),
(1573, 211, 'Craik, James'),
(1574, 209, 'Cruz Alta'),
(1575, 207, 'Cruz Chica'),
(1576, 222, 'Cruz De CaÑa'),
(1577, 222, 'Cruz Del Eje ,est.norte'),
(1578, 204, 'Cruz Del Quemado'),
(1579, 207, 'Cruz Grande'),
(1580, 219, 'Cruz Mojada'),
(1581, 216, 'Cuatro Caminos'),
(1582, 203, 'Cuatro Vientos'),
(1583, 207, 'Cuchi Corral'),
(1584, 207, 'Cueva De Indios'),
(1585, 207, 'Cueva De Los Pajaritos'),
(1586, 229, 'Curapaligue'),
(1587, 214, 'De La Quintana, Jose'),
(1588, 224, 'De La Serna'),
(1589, 219, 'Dean Funes'),
(1590, 224, 'Del Campillo'),
(1591, 214, 'DespeÑaderos ,est.dr.lucas A.de Olmos'),
(1592, 210, 'Devoto'),
(1593, 205, 'Dique San Roque'),
(1594, 204, 'Doctor Nicasio Salas OroÑo'),
(1595, 207, 'Dolores'),
(1596, 205, 'Dumesnil'),
(1597, 210, 'El AraÑado'),
(1598, 217, 'El BaÑado'),
(1599, 227, 'El BaÑado'),
(1600, 222, 'El Brete'),
(1601, 215, 'El Cadillo'),
(1602, 218, 'El Cano'),
(1603, 206, 'El Chacho'),
(1604, 221, 'El Crispin'),
(1605, 205, 'El Diquecito ,ap.'),
(1606, 207, 'El Durazno'),
(1607, 227, 'El Durazno'),
(1608, 215, 'El Faro'),
(1609, 216, 'El Florentino'),
(1610, 210, 'El Fortin'),
(1611, 210, 'El Fuertecito'),
(1612, 213, 'El Gateado'),
(1613, 205, 'El Manzano'),
(1614, 215, 'El Mirador'),
(1615, 224, 'El Pampero'),
(1616, 205, 'El Payador ,ap.'),
(1617, 222, 'El Perchel'),
(1618, 227, 'El Perchel'),
(1619, 215, 'El Poniente'),
(1620, 215, 'El Portezuelo'),
(1621, 221, 'El Quebracho'),
(1622, 219, 'El Quebracho'),
(1623, 208, 'El Rastreador'),
(1624, 207, 'El Retiro'),
(1625, 207, 'El Rosario'),
(1626, 205, 'El Sauce'),
(1627, 221, 'El Suncho'),
(1628, 203, 'El Tambo'),
(1629, 210, 'El Tio'),
(1630, 221, 'El Tostado'),
(1631, 227, 'El Tuscal'),
(1632, 227, 'El Vence'),
(1633, 205, 'El Zaino ,ap.'),
(1634, 207, 'El Zapato'),
(1635, 212, 'Elcano, Sebastian'),
(1636, 203, 'Elena'),
(1637, 218, 'Embalse Ministro Juan Pistarini'),
(1638, 212, 'Encrucijadas'),
(1639, 216, 'Escalante, Wenceslao'),
(1640, 213, 'Escuela Paracaidistas ,ap.'),
(1641, 203, 'Espinillo'),
(1642, 217, 'Esquina'),
(1643, 206, 'Estancia De Guadalupe'),
(1644, 220, 'Etruria'),
(1645, 214, 'Falda Del Carmen'),
(1646, 213, 'Ferreyra'),
(1647, 209, 'Flora'),
(1648, 203, 'Fragueiro'),
(1649, 229, 'Fray Cayetano Rodriguez'),
(1650, 210, 'Freyre'),
(1651, 207, 'Funes, Domingo ,ap.'),
(1652, 208, 'Funes, Pedro E.'),
(1653, 214, 'Garcia, Rafael'),
(1654, 229, 'Gavilan ,est.'),
(1655, 209, 'General Baldissera'),
(1656, 208, 'General Cabrera'),
(1657, 208, 'General Deheza'),
(1658, 211, 'General Fotheringham'),
(1659, 230, 'General Levalle'),
(1660, 205, 'General Ortiz De Ocampo ,ap.'),
(1661, 205, 'General Paz'),
(1662, 209, 'General Roca'),
(1663, 203, 'General Soler'),
(1664, 231, 'Gigena Estacion'),
(1665, 216, 'Gould, Benjamin'),
(1666, 222, 'Guanaco Muerto'),
(1667, 230, 'Guardia Vieja'),
(1668, 206, 'Guasapampa'),
(1669, 209, 'Guatimozin'),
(1670, 213, 'GuiÑazu'),
(1671, 212, 'Gutemberg'),
(1672, 211, 'Hernando'),
(1673, 208, 'Huanchilla'),
(1674, 219, 'Huascha'),
(1675, 207, 'Huerta Grande'),
(1676, 224, 'Huinca Renanco'),
(1677, 216, 'Idiazabal'),
(1678, 222, 'Iglesia Vieja'),
(1679, 226, 'Impira'),
(1680, 224, 'Ingeniero Malmen'),
(1681, 209, 'Inriville'),
(1682, 219, 'Ischilin'),
(1683, 219, 'Ischilin Viejo'),
(1684, 227, 'Isla De San Antonio'),
(1685, 209, 'Isla Verde'),
(1686, 224, 'Italo'),
(1687, 210, 'Jeanmaire'),
(1688, 205, 'Jesus Maria'),
(1689, 205, 'Juarez Celman'),
(1690, 209, 'Juarez, Marcos'),
(1691, 213, 'Kilometro 1,5 Ap.'),
(1692, 203, 'Kilometro 136 ,emp.'),
(1693, 205, 'Kilometro 16'),
(1694, 205, 'Kilometro 16'),
(1695, 221, 'Kilometro 182 ,dv.'),
(1696, 214, 'Kilometro 23'),
(1697, 205, 'Kilometro 23'),
(1698, 205, 'Kilometro 25'),
(1699, 221, 'Kilometro 271 ,ap.'),
(1700, 221, 'Kilometro 316 ,ap.'),
(1701, 204, 'Kilometro 394 ,ap.'),
(1702, 209, 'Kilometro 466 ,dv.'),
(1703, 219, 'Kilometro 480 ,ap.'),
(1704, 222, 'Kilometro 541 ,ap.'),
(1705, 220, 'Kilometro 563 ,dv.'),
(1706, 209, 'Kilometro 57 ,est.emb.'),
(1707, 207, 'Kilometro 579 ,ap.'),
(1708, 210, 'Kilometro 581 ,emb.'),
(1709, 207, 'Kilometro 608 ,ap.'),
(1710, 210, 'Kilometro 618 ,dv.'),
(1711, 206, 'Kilometro 636 ,dv.'),
(1712, 206, 'Kilometro 651 ,dv.'),
(1713, 214, 'Kilometro 679'),
(1714, 221, 'Kilometro 691 ,dv.'),
(1715, 213, 'Kilometro 7'),
(1716, 213, 'Kilometro 730 ,ap.'),
(1717, 205, 'Kilometro 745'),
(1718, 219, 'Kilometro 859 ,ap.'),
(1719, 219, 'Kilometro 865 ,ap.'),
(1720, 219, 'Kilometro 881 ,emb.'),
(1721, 214, 'Kilometro 9'),
(1722, 227, 'Kilometro 907 ,est.'),
(1723, 227, 'Kilometro 931'),
(1724, 203, 'La Aguada'),
(1725, 206, 'La Argentina'),
(1726, 206, 'La Bismutina'),
(1727, 221, 'La Buena Parada ,est.comechingones'),
(1728, 205, 'La Calera'),
(1729, 212, 'La CaÑada'),
(1730, 227, 'La CaÑada'),
(1731, 208, 'La Carlota'),
(1732, 203, 'La Cautiva'),
(1733, 210, 'La Cortadera'),
(1734, 218, 'La Cruz'),
(1735, 207, 'La Cuesta'),
(1736, 207, 'La Cumbre'),
(1737, 227, 'La Esperanza'),
(1738, 203, 'La Esquina'),
(1739, 214, 'La Estancia'),
(1740, 207, 'La Falda'),
(1741, 210, 'La Francia'),
(1742, 203, 'La Gilda'),
(1743, 205, 'La Granja'),
(1744, 220, 'La Herradura'),
(1745, 222, 'La Higuera'),
(1746, 219, 'La Juanita'),
(1747, 220, 'La Laguna'),
(1748, 227, 'La Majadilla'),
(1749, 217, 'La Mudana'),
(1750, 224, 'La Nacional'),
(1751, 220, 'La Palestina'),
(1752, 204, 'La Pampa'),
(1753, 210, 'La Paquita ,est.presidente F.alcorta'),
(1754, 221, 'La Para'),
(1755, 217, 'La Patria'),
(1756, 228, 'La Paz'),
(1757, 224, 'La Penca'),
(1758, 206, 'La Playa'),
(1759, 220, 'La Playosa'),
(1760, 228, 'La Poblacion'),
(1761, 221, 'La Posta'),
(1762, 205, 'La Puerta'),
(1763, 221, 'La Puerta'),
(1764, 228, 'La Ramada'),
(1765, 210, 'La Represa'),
(1766, 212, 'La Rinconada'),
(1767, 214, 'La Serranita'),
(1768, 217, 'La Tablada'),
(1769, 213, 'La Tablada ,ap.'),
(1770, 216, 'La Tigra'),
(1771, 207, 'La Toma'),
(1772, 227, 'La Toma'),
(1773, 216, 'Laborde'),
(1774, 229, 'Laboulaye'),
(1775, 229, 'Laguna Del Monte'),
(1776, 212, 'Laguna Del Suncho'),
(1777, 226, 'Laguna Larga'),
(1778, 203, 'Laguna Oscura'),
(1779, 226, 'Lagunilla'),
(1780, 224, 'Larsen'),
(1781, 203, 'Las Acequias'),
(1782, 227, 'Las Arrias'),
(1783, 221, 'Las Averias'),
(1784, 218, 'Las Bajadas'),
(1785, 215, 'Las Calles'),
(1786, 203, 'Las CaÑitas'),
(1787, 205, 'Las Chacras'),
(1788, 217, 'Las Chacras'),
(1789, 207, 'Las Chacras'),
(1790, 232, 'Las Chacras'),
(1791, 215, 'Las Ensenadas'),
(1792, 203, 'Las Gamas'),
(1793, 203, 'Las Higueras'),
(1794, 211, 'Las Isletillas'),
(1795, 226, 'Las Junturas'),
(1796, 220, 'Las Mojarras'),
(1797, 233, 'Las Mostazas'),
(1798, 212, 'Las Mostazas'),
(1799, 217, 'Las Palmas'),
(1800, 203, 'Las PeÑas'),
(1801, 204, 'Las PeÑas'),
(1802, 211, 'Las Perdices'),
(1803, 215, 'Las Rabonas'),
(1804, 221, 'Las Saladas'),
(1805, 203, 'Las Tapias'),
(1806, 228, 'Las Tapias'),
(1807, 215, 'Las Toscas'),
(1808, 219, 'Las Toscas'),
(1809, 210, 'Las Varas'),
(1810, 210, 'Las Varillas'),
(1811, 203, 'Las Vertientes'),
(1812, 210, 'Laspiur, Saturnino M.'),
(1813, 224, 'Lecueder'),
(1814, 209, 'Ledesma, Alejo'),
(1815, 230, 'Leguizamon'),
(1816, 209, 'Leones'),
(1817, 227, 'Loa Alamos'),
(1818, 212, 'Loa Algarrobos'),
(1819, 205, 'Lomas De San Jose'),
(1820, 224, 'Los Alfalfares'),
(1821, 205, 'Los Altos'),
(1822, 219, 'Los Cadillos'),
(1823, 215, 'Los Callejones'),
(1824, 228, 'Los Cerrillos'),
(1825, 212, 'Los Cerrillos'),
(1826, 204, 'Los ChaÑares'),
(1827, 226, 'Los ChaÑaritos'),
(1828, 208, 'Los Cisnes'),
(1829, 207, 'Los Cocos'),
(1830, 204, 'Los Cometierra'),
(1831, 218, 'Los Condores'),
(1832, 207, 'Los Gigantes'),
(1833, 228, 'Los Hornillos'),
(1834, 212, 'Los Hoyos'),
(1835, 203, 'Los Jagueles'),
(1836, 228, 'Los Manantiales'),
(1837, 217, 'Los Medanitos'),
(1838, 204, 'Los Mistoles'),
(1839, 218, 'Los Molinos'),
(1840, 228, 'Los Molles'),
(1841, 205, 'Los Molles'),
(1842, 206, 'Los Morteritos'),
(1843, 212, 'Los Porongos'),
(1844, 219, 'Los Pozos ,ap.kilometro 827'),
(1845, 217, 'Los Quebrachitos'),
(1846, 205, 'Los Quebrachitos'),
(1847, 218, 'Los Reartes'),
(1848, 222, 'Los Sauces'),
(1849, 209, 'Los Surgentes'),
(1850, 219, 'Los Tartaros'),
(1851, 211, 'Los Zorros'),
(1852, 214, 'Lozada'),
(1853, 220, 'Luca'),
(1854, 207, 'Lugones, Leopoldo ,ap.'),
(1855, 226, 'Luque'),
(1856, 218, 'Lutti'),
(1857, 210, 'Luxardo'),
(1858, 228, 'Luyaba'),
(1859, 204, 'Macha'),
(1860, 217, 'Magigasta'),
(1861, 222, 'Majada De Santiago'),
(1862, 214, 'Malagueno'),
(1863, 203, 'Malena'),
(1864, 207, 'Mallin'),
(1865, 205, 'Malvinas Argentinas ,est.kilometro 711'),
(1866, 208, 'Manantiales'),
(1867, 226, 'Manfredi'),
(1868, 227, 'Mansilla, Lucio V.'),
(1869, 221, 'Maquinista Gallini'),
(1870, 210, 'Marull'),
(1871, 226, 'Matorrales'),
(1872, 224, 'Mattaldi'),
(1873, 205, 'Media Luna'),
(1874, 222, 'Media Naranja'),
(1875, 229, 'Melo'),
(1876, 205, 'Mendiolaza'),
(1877, 215, 'Mina Clavero'),
(1878, 210, 'Miramar'),
(1879, 207, 'Molinari'),
(1880, 209, 'Monte Buey'),
(1881, 221, 'Monte Cristo'),
(1882, 203, 'Monte De Los Gauchos'),
(1883, 221, 'Monte Del Rosario'),
(1884, 216, 'Monte LeÑa'),
(1885, 216, 'Monte Maiz'),
(1886, 214, 'Monte Ralo'),
(1887, 210, 'Monte Redondo ,est.'),
(1888, 216, 'Morrison'),
(1889, 210, 'Morteros'),
(1890, 204, 'Mula Muerta'),
(1891, 215, 'Mussi'),
(1892, 213, 'Narvaja, Tristan ,ap.'),
(1893, 224, 'Nazca'),
(1894, 206, 'Ninalquin'),
(1895, 216, 'Noetinger'),
(1896, 215, 'Nono'),
(1897, 221, 'Nueva Aldalucia'),
(1898, 205, 'NuÑez Del Orado'),
(1899, 221, 'Obispo Trejo'),
(1900, 206, 'Ojo De Agua'),
(1901, 206, 'Ojo De Agua'),
(1902, 207, 'Olaen'),
(1903, 208, 'Olaeta'),
(1904, 234, 'Oliva'),
(1905, 208, 'Olmos'),
(1906, 224, 'Onagoity'),
(1907, 226, 'Oncativo'),
(1908, 219, 'Ongamira'),
(1909, 216, 'OrdoÑez'),
(1910, 222, 'Oro Grueso'),
(1911, 215, 'Pachango'),
(1912, 208, 'Pacheco De Melo'),
(1913, 205, 'Pajas Blancas'),
(1914, 211, 'Pampayasta Norte'),
(1915, 211, 'Pampayasta Sur'),
(1916, 207, 'Pan De Azucar ,ap.kilometro 592');
INSERT INTO `list_locality` (`locality_id`, `city_id`, `name`) VALUES
(1917, 215, 'Panaholma'),
(1918, 216, 'Pascanas'),
(1919, 220, 'Pasco'),
(1920, 203, 'Paso Del Rio Seco'),
(1921, 222, 'Paso Viejo'),
(1922, 203, 'Paunero'),
(1923, 208, 'Pavin'),
(1924, 224, 'Pegasano'),
(1925, 220, 'Pellico, Silvio'),
(1926, 219, 'Peter, Jaime'),
(1927, 222, 'Pichanas'),
(1928, 203, 'Piedra Blanca'),
(1929, 206, 'Piedras Anchas'),
(1930, 222, 'Piedras Blancas'),
(1931, 206, 'Piedrita Blanca'),
(1932, 217, 'Piedritas Rosadas'),
(1933, 226, 'Pilar'),
(1934, 206, 'Pinas'),
(1935, 224, 'Pincen'),
(1936, 207, 'Pintos'),
(1937, 221, 'Piquillin'),
(1938, 224, 'Pizarro, Modestino'),
(1939, 210, 'Playa Grande'),
(1940, 210, 'Plaza Bruno'),
(1941, 226, 'Plaza Colazo'),
(1942, 221, 'Plaza De Mercedes'),
(1943, 210, 'Plaza Deheza'),
(1944, 210, 'Plaza Luxardo'),
(1945, 210, 'Plaza San Francisco'),
(1946, 226, 'Plaza Videla'),
(1947, 217, 'Pocho'),
(1948, 210, 'PorteÑa'),
(1949, 216, 'Posse, Justiniano'),
(1950, 221, 'Pozo De La Loma'),
(1951, 215, 'Pozo De La Pampa'),
(1952, 212, 'Pozo De Las Ollas'),
(1953, 228, 'Pozo Del ChaÑar'),
(1954, 226, 'Pozo Del Molle'),
(1955, 221, 'Pozo Del Moro'),
(1956, 205, 'Pozo Del Tigre'),
(1957, 203, 'Pretot Freyre'),
(1958, 216, 'Pueblo Italiano'),
(1959, 216, 'Pueblo Viejo'),
(1960, 203, 'Puerta Colorada'),
(1961, 221, 'Puesto De Afuera ,ap.'),
(1962, 212, 'Puesto De Castro'),
(1963, 204, 'Puesto Del Rosario'),
(1964, 221, 'Puesto Pucheta'),
(1965, 227, 'Puesto San Jose'),
(1966, 207, 'Punilla ,ap.'),
(1967, 203, 'Punta Del Agua'),
(1968, 211, 'Punta Del Agua'),
(1969, 221, 'Punta Del Agua'),
(1970, 210, 'Quebracho Herrado'),
(1971, 228, 'Quebrada De Los Pozos'),
(1972, 219, 'Quilino'),
(1973, 213, 'Quisquizacate ,ap.'),
(1974, 221, 'Rangel'),
(1975, 224, 'Ranqueles'),
(1976, 206, 'Rara Fortuna'),
(1977, 212, 'Rayo Cortado'),
(1978, 226, 'Rincon'),
(1979, 218, 'Rincon De Luna'),
(1980, 229, 'Rio Bamba'),
(1981, 205, 'Rio Ceballos'),
(1982, 203, 'Rio Cuarto'),
(1983, 203, 'Rio Cuarto Norte ,ap.'),
(1984, 218, 'Rio De Los Molinos ,pda.'),
(1985, 218, 'Rio De Los Sauces'),
(1986, 217, 'Rio Hondo'),
(1987, 221, 'Rio Primero'),
(1988, 226, 'Rio Segundo'),
(1989, 211, 'Rio Tercero'),
(1990, 213, 'Rivera Indarte'),
(1991, 208, 'Roca, Alejandro ,est.alejandro'),
(1992, 206, 'Rodeo Grande'),
(1993, 203, 'Rodeo Viejo'),
(1994, 213, 'Rodriguez Del Busto'),
(1995, 221, 'Rojas, Diego De'),
(1996, 229, 'Rosales'),
(1997, 205, 'Rosales, Blas De'),
(1998, 229, 'Ruiz Diaz De Guzman'),
(1999, 206, 'Rumiyaco'),
(2000, 210, 'Sacanta'),
(2001, 219, 'Saguion'),
(2002, 209, 'Saira'),
(2003, 209, 'Saladillo'),
(2004, 230, 'Salas, Miguel'),
(2005, 205, 'Saldan'),
(2006, 229, 'Salguero'),
(2007, 217, 'Salsacate'),
(2008, 205, 'Salsipuedes'),
(2009, 203, 'Sampacho'),
(2010, 210, 'San Agustin'),
(2011, 218, 'San Agustin'),
(2012, 203, 'San Ambrosio'),
(2013, 210, 'San Antinio'),
(2014, 214, 'San Antonio'),
(2015, 222, 'San Antonio'),
(2016, 207, 'San Antonio De Arredondo'),
(2017, 216, 'San Antonio De Litin'),
(2018, 203, 'San Bartolome'),
(2019, 203, 'San Basilio'),
(2020, 207, 'San Buenaventura'),
(2021, 207, 'San Buenaventura ,ap.'),
(2022, 206, 'San Carlos'),
(2023, 227, 'San Carlos'),
(2024, 214, 'San Clemente'),
(2025, 207, 'San Esteban'),
(2026, 205, 'San Fernando'),
(2027, 210, 'San Francisco'),
(2028, 225, 'San Francisco Del ChaÑar'),
(2029, 217, 'San Geronimo'),
(2030, 218, 'San Ignacio'),
(2031, 222, 'San Ignacio'),
(2032, 228, 'San Javier'),
(2033, 230, 'San Joaquin'),
(2034, 228, 'San Jose'),
(2035, 207, 'San Jose'),
(2036, 227, 'San Jose De La Dormida'),
(2037, 227, 'San Jose De Las Salinas ,est.san Jose'),
(2038, 209, 'San Jose Del SalteÑo'),
(2039, 215, 'San Lorenzo'),
(2040, 212, 'San Luis'),
(2041, 216, 'San Marcos'),
(2042, 222, 'San Marcos Sierra'),
(2043, 212, 'San Miguel'),
(2044, 215, 'San Pedro'),
(2045, 214, 'San Pedro'),
(2046, 212, 'San Pedro'),
(2047, 219, 'San Pedro De Toyos'),
(2048, 227, 'San Pedro Norte'),
(2049, 215, 'San Rafael'),
(2050, 207, 'San Roque'),
(2051, 216, 'San Severo'),
(2052, 215, 'San Vicente'),
(2053, 220, 'Sanabria'),
(2054, 222, 'Santa Ana'),
(2055, 215, 'Santa Catalina'),
(2056, 203, 'Santa Catalina ,est.holmberg'),
(2057, 227, 'Santa Cruz'),
(2058, 208, 'Santa Eufemia'),
(2059, 213, 'Santa Isabel'),
(2060, 224, 'Santa Magdalena ,est.jovita'),
(2061, 204, 'Santa Maria'),
(2062, 207, 'Santa Maria De Punilla ,est.santa Maria'),
(2063, 215, 'Santa Rosa'),
(2064, 218, 'Santa Rosa De Calamuchita'),
(2065, 221, 'Santa Rosa De Rio Primero ,est.v.s.rosa'),
(2066, 204, 'Santa Sabina'),
(2067, 205, 'Santa Teresa'),
(2068, 220, 'Santa Victoria'),
(2069, 204, 'Sarmiento'),
(2070, 206, 'Sauce De Los Quevedos'),
(2071, 210, 'Seeber'),
(2072, 229, 'Serrano'),
(2073, 222, 'Serrezuela'),
(2074, 204, 'Simbolar'),
(2075, 204, 'Sinsacate'),
(2076, 218, 'Soconcho'),
(2077, 222, 'Soto'),
(2078, 203, 'Suco'),
(2079, 213, 'Suquia ,ap.'),
(2080, 220, 'Svilla Nueva'),
(2081, 222, 'Tabaquillo'),
(2082, 217, 'Tala CaÑada'),
(2083, 218, 'Tala Cruz'),
(2084, 221, 'Tala Norte ,est.el Alcalde'),
(2085, 206, 'Talaini'),
(2086, 211, 'Tancacha'),
(2087, 207, 'Tanti'),
(2088, 207, 'Tanti Nuevo'),
(2089, 215, 'Tasma'),
(2090, 203, 'Tegua'),
(2091, 226, 'Temple, Santiago'),
(2092, 207, 'Thea'),
(2093, 220, 'Ticino'),
(2094, 228, 'Tilquicho'),
(2095, 205, 'Tinoco'),
(2096, 220, 'Tio Pujio'),
(2097, 214, 'Toledo'),
(2098, 206, 'Tosno'),
(2099, 203, 'Tosquita'),
(2100, 227, 'Totoralejos'),
(2101, 210, 'Transito'),
(2102, 228, 'Travesia'),
(2103, 222, 'Tres Arboles'),
(2104, 210, 'Trinchera'),
(2105, 222, 'Tuclame'),
(2106, 208, 'Ucacha'),
(2107, 205, 'Unquillo'),
(2108, 207, 'Valle Hermoso'),
(2109, 211, 'Velez Sarsfield, Dalmacio'),
(2110, 213, 'Velez Sarsfield, Dalmacio ,ap.'),
(2111, 216, 'Viamonte'),
(2112, 203, 'VicuÑa Mackenna'),
(2113, 214, 'Villa Aizacate'),
(2114, 219, 'Villa Alicia'),
(2115, 205, 'Villa Allende'),
(2116, 211, 'Villa Ascasubi'),
(2117, 207, 'Villa Bustos'),
(2118, 212, 'Villa Candelaria'),
(2119, 207, 'Villa Carlos Paz'),
(2120, 205, 'Villa Cerro Azul'),
(2121, 205, 'Villa Colanchanga'),
(2122, 209, 'Villa Colonia Italiana'),
(2123, 210, 'Villa Concepcion Del Tio'),
(2124, 205, 'Villa Corazon De Maria'),
(2125, 215, 'Villa Cura Brochero'),
(2126, 228, 'Villa De Las Rosas'),
(2127, 212, 'Villa De Maria'),
(2128, 222, 'Villa De Soto'),
(2129, 218, 'Villa Del Dique'),
(2130, 207, 'Villa Del Lago'),
(2131, 226, 'Villa Del Rosario'),
(2132, 204, 'Villa Del Totoral'),
